timestamp,src_ip,dst_ip,src_port,dst_port,length,flags,src_ip_bytes,dst_ip_bytes
1720246468.758262,192.168.120.189,20.42.65.90,53316,443,170,PA,15,11
1720246468.758432,192.168.120.189,20.42.65.90,53316,443,1420,A,15,11
1720246468.758455,192.168.120.189,20.42.65.90,53316,443,901,PA,15,11
1720246468.889203,192.168.120.189,20.189.173.6,51864,443,60,S,15,12
1720246469.073113,20.42.65.90,192.168.120.189,443,53316,52,A,11,15
1720246469.175473,20.42.65.90,192.168.120.189,443,53316,91,PA,11,15
1720246469.194898,20.189.173.6,192.168.120.189,443,51864,60,SA,12,15
1720246469.195024,192.168.120.189,20.189.173.6,51864,443,52,A,15,12
1720246469.195771,192.168.120.189,20.189.173.6,51864,443,569,PA,15,12
1720246469.217326,192.168.120.189,20.42.65.90,53316,443,52,A,15,11
1720246469.487956,20.42.65.90,192.168.120.189,443,53316,151,PA,11,15
1720246469.488057,192.168.120.189,20.42.65.90,53316,443,52,A,15,11
1720246469.492504,192.168.120.189,20.42.65.90,53316,443,87,PA,15,11
1720246469.50409,20.189.173.6,192.168.120.189,443,51864,151,PA,12,15
1720246469.504202,192.168.120.189,20.189.173.6,51864,443,52,A,15,12
1720246469.507754,192.168.120.189,20.189.173.6,51864,443,489,PA,15,12
1720246469.746827,20.42.65.90,192.168.120.189,443,53316,52,A,11,15
1720246469.816126,20.189.173.6,192.168.120.189,443,51864,1420,A,12,15
1720246469.832024,20.189.173.6,192.168.120.189,443,51864,1420,A,12,15
1720246469.832335,192.168.120.189,20.189.173.6,51864,443,52,A,15,12
1720246469.841252,20.189.173.6,192.168.120.189,443,51864,1420,A,12,15
1720246469.841331,20.189.173.6,192.168.120.189,443,51864,479,PA,12,15
1720246469.841361,192.168.120.189,20.189.173.6,51864,443,52,A,15,12
1720246469.845972,192.168.120.189,20.189.173.6,51864,443,1420,A,15,12
1720246469.846096,192.168.120.189,20.189.173.6,51864,443,1420,PA,15,12
1720246469.84616,192.168.120.189,20.189.173.6,51864,443,1361,PA,15,12
1720246470.211509,20.189.173.6,192.168.120.189,443,51864,52,A,12,15
1720246470.211879,20.189.173.6,192.168.120.189,443,51864,155,PA,12,15
1720246470.21194,20.189.173.6,192.168.120.189,443,51864,517,FPA,12,15
1720246470.212165,192.168.120.189,20.189.173.6,51864,443,52,A,15,12
1720246470.213973,192.168.120.189,20.189.173.6,51864,443,76,PA,15,12
1720246470.214283,192.168.120.189,20.189.173.6,51864,443,52,FA,15,12
1720246470.533089,20.189.173.6,192.168.120.189,443,51864,52,A,12,15
1720246470.533406,20.189.173.6,192.168.120.189,443,51864,52,A,12,15
1720246473.10983,192.168.120.189,76.223.31.44,39770,443,98,PA,15,12
1720246473.484882,76.223.31.44,192.168.120.189,443,39770,98,PA,12,15
1720246473.48497,192.168.120.189,76.223.31.44,39770,443,52,A,15,12
1720246473.743304,192.168.120.189,76.223.31.44,39770,443,95,PA,15,12
1720246473.988179,76.223.31.44,192.168.120.189,443,39770,52,A,12,15
1720246474.37997,192.168.120.189,104.18.42.150,34420,443,95,PA,15,13
1720246474.631855,104.18.42.150,192.168.120.189,443,34420,52,A,13,15
1720246474.783186,192.168.120.189,54.187.159.182,54654,443,60,S,15,14
1720246474.807291,104.18.42.150,192.168.120.189,443,34420,91,PA,13,15
1720246474.853323,192.168.120.189,104.18.42.150,34420,443,52,A,15,13
1720246475.03403,192.168.120.189,54.187.159.182,54662,443,60,S,15,14
1720246475.079753,54.187.159.182,192.168.120.189,443,54654,60,SA,14,15
1720246475.079854,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246475.087034,192.168.120.189,54.187.159.182,54654,443,569,PA,15,14
1720246475.087418,192.168.120.189,76.223.31.44,39770,443,95,PA,15,12
1720246475.244589,76.223.31.44,192.168.120.189,443,39770,52,A,12,15
1720246475.325778,54.187.159.182,192.168.120.189,443,54662,60,SA,14,15
1720246475.325855,192.168.120.189,54.187.159.182,54662,443,52,A,15,14
1720246475.333267,192.168.120.189,54.187.159.182,54662,443,569,PA,15,14
1720246475.385685,54.187.159.182,192.168.120.189,443,54654,52,A,14,15
1720246475.387784,54.187.159.182,192.168.120.189,443,54654,1420,A,14,15
1720246475.38783,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246475.388674,54.187.159.182,192.168.120.189,443,54654,1365,PA,14,15
1720246475.388715,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246475.3944,192.168.120.189,54.187.159.182,54654,443,145,PA,15,14
1720246475.657643,54.187.159.182,192.168.120.189,443,54662,52,A,14,15
1720246475.661747,54.187.159.182,192.168.120.189,443,54662,1420,A,14,15
1720246475.661765,192.168.120.189,54.187.159.182,54662,443,52,A,15,14
1720246475.662556,54.187.159.182,192.168.120.189,443,54662,1364,PA,14,15
1720246475.662566,192.168.120.189,54.187.159.182,54662,443,52,A,15,14
1720246475.664563,192.168.120.189,54.187.159.182,54662,443,145,PA,15,14
1720246475.687581,54.187.159.182,192.168.120.189,443,54654,326,PA,14,15
1720246475.687871,54.187.159.182,192.168.120.189,443,54654,121,PA,14,15
1720246475.688073,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246475.6883,192.168.120.189,54.187.159.182,54654,443,229,PA,15,14
1720246475.688344,192.168.120.189,54.187.159.182,54654,443,350,PA,15,14
1720246475.688562,192.168.120.189,54.187.159.182,54654,443,1420,A,15,14
1720246475.688596,192.168.120.189,54.187.159.182,54654,443,1080,PA,15,14
1720246475.689644,192.168.120.189,54.187.159.182,54654,443,90,PA,15,14
1720246475.953559,54.187.159.182,192.168.120.189,443,54662,326,PA,14,15
1720246475.953873,54.187.159.182,192.168.120.189,443,54662,121,PA,14,15
1720246475.954261,192.168.120.189,54.187.159.182,54662,443,246,PA,15,14
1720246475.954998,192.168.120.189,54.187.159.182,54662,443,83,PA,15,14
1720246475.955035,192.168.120.189,54.187.159.182,54662,443,52,FA,15,14
1720246475.984815,54.187.159.182,192.168.120.189,443,54654,90,PA,14,15
1720246475.987223,54.187.159.182,192.168.120.189,443,54654,94,PA,14,15
1720246475.98728,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246475.997345,54.187.159.182,192.168.120.189,443,54654,52,A,14,15
1720246475.997622,54.187.159.182,192.168.120.189,443,54654,94,PA,14,15
1720246476.000056,54.187.159.182,192.168.120.189,443,54654,407,PA,14,15
1720246476.000108,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246476.001362,54.187.159.182,192.168.120.189,443,54654,405,PA,14,15
1720246476.04926,192.168.120.189,54.187.159.182,54654,443,52,A,15,14
1720246476.192596,104.18.42.150,192.168.120.189,443,34420,76,PA,13,15
1720246476.192638,192.168.120.189,104.18.42.150,34420,443,52,A,15,13
